Name,Type1,Type2,Evolution,Classification,Height,Weight,Abilities
bulbasaur,Grass,Poison,ivysaur,Seed,0.7,6.9,"Overgrow, Chlorophyll"
ivysaur,Grass,Poison,venusaur,Seed,1,13,"Overgrow, Chlorophyll"
venusaur,Grass,Poison,,Seed,2,100,"Overgrow, Chlorophyll"
charmander,Fire,,charmeleon,Lizard,0.6,8.5,"Blaze, Solar Power"
charmeleon,Fire,,charizard,Flame,1.1,19,"Blaze, Solar Power"
charizard,Fire,Flying,,Flame,1.7,90.5,"Blaze, Solar Power"
squirtle,Water,,wartortle,Tiny Turtle,0.5,9,"Torrent, Rain Dish"
wartortle,Water,,blastoise,Turtle,1,22.5,"Torrent, Rain Dish"
blastoise,Water,,,Shellfish,1.6,85.5,"Torrent, Rain Dish"
caterpie,Bug,,metapod,Worm,0.3,2.9,"Shield Dust, Run Away"
metapod,Bug,,butterfree,Cocoon,0.7,9.9,Shed Skin
butterfree,Bug,Flying,,Butterfly,1.1,32,"Compoundeyes, Tinted Lens"
weedle,Bug,Poison,kakuna,Hairy,0.3,3.2,"Shield Dust, Run Away"
kakuna,Bug,Poison,beedrill,Cocoon,0.6,10,Shed Skin
beedrill,Bug,Poison,,Poison Bee,1,29.5,"Swarm, Sniper"
pidgey,Normal,Flying,pidgeotto,Tiny Bird,0.3,1.8,"Keen Eye, Tangled Feet, Big Pecks"
pidgeotto,Normal,Flying,pidgeot,Bird,1.1,30,"Keen Eye, Tangled Feet, Big Pecks"
pidgeot,Normal,Flying,,Bird,1.5,39.5,"Keen Eye, Tangled Feet, Big Pecks"
rattata,Normal,,raticate,Mouse,0.3,3.5,"Run Away, Guts, Hustle, Gluttony, Hustle, Thick Fat"
raticate,Normal,,,Mouse,0.7,18.5,"Run Away, Guts, Hustle, Gluttony, Hustle, Thick Fat"
spearow,Normal,Flying,fearow,Tiny Bird,0.3,2,"Keen Eye, Sniper"
fearow,Normal,Flying,,Beak,1.2,38,"Keen Eye, Sniper"
ekans,Poison,,arbok,Snake,2,6.9,"Intimidate, Shed Skin, Unnerve"
arbok,Poison,,,Cobra,3.5,65,"Intimidate, Shed Skin, Unnerve"
pikachu,Electric,,raichu,Mouse,0.4,6,"Static, Lightningrod"
raichu,Electric,,,Mouse,0.8,30,"Static, Lightningrod, Surge Surfer"
sandshrew,Ground,,sandslash,Mouse,0.6,12,"Sand Veil, Sand Rush, Snow Cloak, Slush Rush"
sandslash,Ground,,,Mouse,1,29.5,"Sand Veil, Sand Rush, Snow Cloak, Slush Rush"
nidoran-f,Poison,,nidorina,Poison Pin,0.4,7,"Poison Point, Rivalry, Hustle"
nidorina,Poison,,nidoqueen,Poison Pin,0.8,20,"Poison Point, Rivalry, Hustle"
nidoqueen,Poison,Ground,,Drill,1.3,60,"Poison Point, Rivalry, Sheer Force"
nidoran-m,Poison,,nidorino,Poison Pin,0.5,9,"Poison Point, Rivalry, Hustle"
nidorino,Poison,,nidoking,Poison Pin,0.9,19.5,"Poison Point, Rivalry, Hustle"
nidoking,Poison,Ground,,Drill,1.4,62,"Poison Point, Rivalry, Sheer Force"
clefairy,Fairy,,clefable,Fairy,0.6,7.5,"Cute Charm, Magic Guard, Friend Guard"
clefable,Fairy,,,Fairy,1.3,40,"Cute Charm, Magic Guard, Unaware"
vulpix,Fire,,ninetales,Fox,0.6,9.9,"Flash Fire, Drought, Snow Cloak, Snow Warning"
ninetales,Fire,,,Fox,1.1,19.9,"Flash Fire, Drought, Snow Cloak, Snow Warning"
jigglypuff,Normal,Fairy,,Balloon,0.5,5.5,"Cute Charm, Competitive, Friend Guard"
wigglytuff,Normal,Fairy,,Balloon,1,12,"Cute Charm, Competitive, Frisk"
zubat,Poison,Flying,,Bat,0.8,7.5,"Inner Focus, Infiltrator"
golbat,Poison,Flying,,Bat,1.6,55,"Inner Focus, Infiltrator"
oddish,Grass,Poison,,Weed,0.5,5.4,"Chlorophyll, Run Away"
gloom,Grass,Poison,,Weed,0.8,8.6,"Chlorophyll, Stench"
vileplume,Grass,Poison,,Flower,1.2,18.6,"Chlorophyll, Effect Spore"
